Id,SalePrice
712,-2196462.059817139
1943,-3308180.3126619915
1958,-3187826.7290621996
107,-2520101.323381901
2295,-4767202.749507834
704,-2983815.796664063
676,-2865946.4754294828
259,-4008698.0699520763
93,-5865167.937240517
106,-4527919.175973954
2315,-4055139.852131808
1050,-2654443.527621818
1095,-3440045.0873609167
2709,-3554457.585473871
758,-3815664.8793278756
1496,-3334731.775725143
2370,-2777499.501509374
2458,-5153726.302435379
2733,-3809146.203700834
161,-5824714.198646773
726,-3940129.8105791397
845,-4745078.198247999
947,-5126994.778924801
2232,-3053710.706713588
2563,-3496269.868362448
2299,-4740717.32990845
211,-2704060.991956584
605,-5842754.347145813
1478,-3909546.3760165283
2247,-4990116.003476511
2274,-5674698.841823187
2869,-5044603.815349694
967,-4564118.770818906
2656,-3441148.3649320444
667,-6453531.232251762
1042,-2313573.685848641
2023,-4228983.74129788
2447,-7074605.748767976
2055,-2523172.072002397
2275,-5738243.443748785
2204,-3385642.837916401
1563,-4964234.710670695
483,-4344140.820979943
796,-3071990.233782448
1526,-3801328.503055988
2042,-4173386.7166806255
442,-6029324.536388504
1693,-5899165.909131314
1468,-4408212.3684346
1430,-4387699.559766454
2605,-5342968.037174822
1529,-3246670.076144537
335,-3643542.571997919
1287,-3371767.2088391
31,-2497741.7963344473
1785,-5782894.31883831
82,-3547103.6933990363
2620,-4117961.6647514496
252,-4292552.494526824
721,-1811187.3995967123
2165,-4170704.7516671745
2316,-3563757.128279439
775,-3008374.0383643582
1558,-4169164.746397646
17,-3724489.6596163874
1022,-5606484.151559884
925,-2977069.6323637078
438,-5936917.365683124
1270,-4027069.252199216
1272,-3104547.402575642
215,-4008972.385855614
266,-4504363.33405781
2402,-4941420.126678998
1250,-3688402.7570655774
1984,-3692152.3863523956
1279,-3819951.6314295977
377,-5688489.908322296
1252,-2638701.5111290785
2156,-5184279.858376908
499,-6134122.440352006
1374,-3034018.6575888973
2898,-6059678.070455237
401,-3092625.9598497953
2721,-4615229.10874298
2078,-5824002.337841979
2589,-3163143.8976207525
1946,-6829646.24545577
1334,-2667183.30325576
2781,-5352272.315247457
431,-6694624.195756935
576,-3888273.9004609548
1474,-4094704.2856319323
2254,-2749100.357299299
2155,-5388532.513855117
885,-2090106.0615489145
643,-3188615.0246371925
1944,-3060126.0629009698
480,-3791586.288906768
2845,-2895564.7748707375
2387,-5950340.751841807
2407,-4313398.209796874
2527,-3860216.7871864
2514,-2665117.593611487
629,-4537216.488433937
80,-4268937.333315368
1876,-3679639.370594131
1546,-2699839.1961701037
2518,-3948272.8591838526
2347,-3555284.4033683883
783,-4560781.830525397
1322,-2972887.162417598
194,-2226244.391997724
1770,-6296035.065455241
2143,-3033398.957847733
1229,-4246110.369035705
511,-5778915.067358715
46,-4263754.268671432
1348,-4291516.951308729
2465,-3864866.6523592193
387,-4464094.36970183
873,-4477609.840791338
1918,-3068912.381084741
2764,-4388178.926340009
2184,-3053269.0658533797
934,-2908139.0573207755
1920,-3210239.2683885926
2631,-3241024.3022198426
1768,-10560870.808306705
2040,-3836219.9036090914
1749,-4326433.396354768
834,-5012021.558072977
1457,-5420650.687104075
79,-2200464.2411192134
2302,-2481743.8209326304
1817,-2930705.1364157507
2755,-5603424.923758012
359,-3424892.1964897374
2059,-2663348.3504913356
2092,-4950168.2258166475
2516,-5009779.985694199
150,-2960758.1488776905
1656,-3820809.9284783863
83,-2995982.9108544476
2411,-4073339.825545308
795,-1358676.1481976798
2312,-5207258.926538878
2917,-1512934.64637627
1624,-3484662.424782533
2215,-6216128.5310550025
1211,-3534899.4971816177
1485,-2733252.8466320513
1024,-3825654.566489638
570,-4046687.4675663803
2874,-3533813.6391919646
700,-5210351.272897918
2756,-4988297.526171278
2022,-5151358.525544435
583,-4944654.087313505
2392,-5707364.374629496
2424,-4282083.2869886765
212,-3451275.48647861
736,-3266391.8975659646
1610,-4384423.7684584735
890,-3648346.658914621
467,-3436779.459088552
578,-4562141.95102158
1747,-3084005.5060396725
1149,-3924251.8546923045
2758,-5715136.488543074
857,-2704907.191814591
2219,-5475562.5364555055
733,-2748508.8147729337
2909,-2456868.887273185
1798,-5512863.442198901
235,-4146245.5324420417
2366,-3428763.5535938786
1027,-3345482.3951971186
1195,-3206165.26611666
1303,-1381480.636832737
148,-4383697.228016271
608,-4167872.5797177395
2515,-3530915.8662575223
821,-5572128.682373932
2500,-5663738.6895851875
745,-2949952.938185743
741,-4121003.5592767093
1611,-3738178.952650157
2532,-3091285.52194128
1081,-4723598.606801792
1692,-7741297.128821151
2520,-3326745.8973096814
276,-2104266.4034771016
1992,-3263776.746223552
663,-1203120.9649719323
418,-2579979.8739443934
1733,-3660570.8915876346
2359,-3552601.9752269844
253,-4093960.6998910587
1518,-3649303.9287278205
2035,-3597344.2528391946
2919,-2081725.9151219323
1540,-4709918.161017043
2120,-3745417.8073155982
1674,-4298370.686257896
256,-3319756.7420117063
2361,-2654528.0246074833
978,-1935857.963383456
2280,-2984418.1133877225
2095,-4510363.314515722
1709,-6082775.719301565
2801,-5102167.933337059
1246,-2362807.792338862
2373,-2213272.7484282823
1055,-5508045.948463918
2017,-3200270.936260324
1099,-5250440.302682186
1344,-1121056.6321736574
835,-4971780.474023047
1117,-4591496.540849103
2043,-1925017.2497623137
2085,-3090481.577942566
410,-3690568.1757382257
2650,-2924425.262337135
2867,-3846312.621563024
1668,-2883142.885592703
1161,-3242115.7392952777
2122,-3881679.090504094
2539,-3843024.250728906
1047,-3418285.0721615013
1445,-2864722.2186586624
541,-2921236.103823294
569,-5459467.873219357
1276,-2889997.858939497
918,-2673530.2435277514
326,-4596376.005078162
1936,-2759458.1963637387
895,-2750701.9098858973
257,-3193878.5119774677
1241,-4633322.892359753
1545,-2602988.5889862413
1189,-4078148.434947974
270,-2733818.140918362
2066,-5420489.372678831
693,-2754732.471777859
1259,-5243462.310671864
2916,-3760144.5759807667
2321,-6399509.1506803
1977,-2905794.655684974
1895,-3723026.505839574
1240,-3970837.513397136
85,-3830625.3195313103
1823,-3605574.9454219155
825,-5711033.517245315
110,-4823500.364183912
697,-2636727.3031201446
2297,-2002901.5740510009
1231,-3684737.9859671528
1355,-3506246.396463271
968,-6037078.522022824
584,-4867962.780626805
1315,-2768583.9776912984
1606,-3256913.2026433917
206,-2804445.578243045
1685,-5885063.602883128
2016,-3547112.038975913
869,-4592650.399338231
2135,-2910442.6729115024
2346,-3867907.512947929
2430,-4710903.643786469
2198,-2264229.0864578625
2652,-3327917.731504171
27,-3031156.8873307854
241,-3860163.6156624723
906,-3087542.88627428
1506,-2064181.6310992672
2098,-7353023.0891743405
1435,-4552981.340665117
2213,-2038850.5077692356
1274,-3547201.285856207
743,-1294607.0126509073
1737,-4120223.508851953
2797,-5308251.820681656
2185,-1353777.3941830697
58,-2827076.1318396144
830,-4094013.237986685
808,-2511328.4145101374
680,-4519487.118366159
1153,-2713433.0395662514
1291,-3308050.440596913
1818,-3541902.073076781
2161,-3632738.760115726
1883,-3453467.7177472794
350,-7299049.267181661
2473,-2953205.7921225335
295,-5043622.837626737
293,-4908214.871924674
859,-2694350.661359721
288,-2512807.105874126
1578,-2819069.7355470434
102,-3533086.1833972605
2831,-4117852.365981376
1030,-4554782.353461272
2551,-3746454.6715258006
1286,-3888318.381968312
958,-5612653.744688439
776,-2927145.517786905
72,-4671588.125149899
2263,-5249903.557844444
1866,-3352269.032040851
2876,-1995511.2322055672
2146,-5560901.812256099
103,-3351857.957855748
1500,-2775096.883022217
492,-4023899.942166944
167,-3814544.866860727
2597,-2621575.3364511086
2685,-3094308.7996469177
1035,-3390454.6692727534
1220,-1215777.3850517613
2602,-3743207.0470560277
2159,-4285299.3338619815
695,-4349257.638591723
1109,-5219234.368583074
640,-4948329.264771002
1652,-3462268.9891546955
2090,-4680946.388214382
1188,-5482253.759435381
2345,-4834951.105079328
1059,-7478325.987046442
2751,-5484019.529162768
128,-5528429.943618171
1523,-4439290.593836262
2925,-4099867.3173109563
2145,-6713854.149413484
1121,-4460768.001953486
566,-7021471.7468148125
565,-4342140.938923799
1331,-4052585.25335312
2928,-2417411.0847692657
156,-3572003.389353551
797,-3691104.7316428768
327,-2499926.2055524485
2859,-3568159.055345375
1453,-2499328.1831239285
1762,-7218753.371532527
1868,-4395027.383354589
1760,-4057456.738713512
1113,-5409176.494013315
1812,-4251944.570992867
117,-3716167.4530769363
1142,-4964346.971128614
2342,-6283472.512865958
927,-3490444.563106573
2478,-4677374.98079849
655,-2587005.137504805
2064,-2806069.219075991
369,-4691939.080614205
2239,-3084910.8580759466
2732,-4479777.265110684
1653,-3782838.665153646
959,-4250432.244837792
2395,-6360252.766013745
1412,-2191429.353570671
271,-5163770.682170176
1484,-2724233.8508426314
1497,-3617137.2030725656
552,-3312299.400269609
2,-3368046.0081052845
1855,-6745055.219178787
4,-6489993.021802561
2292,-3484784.7492711516
134,-3767503.322104293
646,-3636719.9289896004
42,-5614986.243973322
532,-4988320.2365708705
713,-2880985.084300638
2561,-3396681.477385818
2360,-3306999.842294501
1333,-2819039.273727648
1407,-4939655.9500279045
2892,-5928323.109786635
574,-4198134.385018018
1227,-4081952.1851173807
2591,-5079240.570368254
1476,-4498724.915763488
1125,-4966155.620969707
1446,-3044900.7551232763
408,-2845223.2413637713
1101,-5645557.997970931
2251,-4753026.042213562
373,-4503026.339234738
2554,-3006235.882871868
2382,-5610203.202710874
1985,-2598956.8092291607
519,-4195869.727608688
1093,-4224495.014067918
864,-5158300.58720936
2889,-3271986.2044896446
2308,-6063503.717517605
986,-3482258.8720334796
1302,-4490590.588042709
585,-3439813.9126595743
2708,-3153977.5422927924
147,-3681603.722582695
1441,-4730044.274490594
383,-4193295.8371253833
285,-4250270.184862003
181,-3461056.650718104
358,-3393618.575838303
780,-4358609.969017488
258,-4097422.486340191
1865,-5420972.96882254
692,-2995110.5831819186
2902,-6548788.777714367
508,-5980078.440274454
2638,-4233823.843363551
36,-3631355.726258388
611,-4354191.6365471
2281,-3700285.7665895307
1678,-2794644.9716636157
1696,-8370099.095361219
1557,-2069114.754270876
2180,-3444594.523454617
1726,-4274522.057167828
951,-2835997.2709520515
267,-5088234.528193392
2706,-3914549.3501412254
2221,-5083382.406880133
1357,-4916430.0734201465
2901,-6001716.858358038
347,-3103040.2217964185
2164,-3880941.5329412213
1586,-6105835.243416775
360,-3737381.0369147966
1769,-4795750.215787017
2617,-2481144.330950721
1879,-5198201.922751373
991,-5293213.603257501
1535,-3322267.06008246
1191,-5132580.40343146
1579,-4083156.3094312027
1882,-2942333.214936276
1510,-4016258.961301177
2196,-5283685.866776692
1845,-3565501.5076038213
2336,-6590888.748703664
942,-2590759.5301813167
861,-2509352.406265011
2555,-3001598.5518162046
1392,-4227419.680620042
2099,-5687819.86961775
1543,-2619298.3590709046
948,-5798138.265029311
1239,-4274453.06806235
22,-3616924.437477461
2796,-5728340.922734396
2747,-3995226.845147184
92,-5886962.476961573
210,-4728508.210409134
1858,-3880593.7234545294
2228,-3302185.3262888724
447,-4954680.750309522
827,-5210585.407686168
1649,-4224430.042787349
682,-3593303.8370476766
2698,-3015766.6067758566
494,-2851759.612327436
214,-3452920.1605106285
2441,-5366582.239332671
2679,-2978340.3796365317
1336,-3026395.509488131
465,-3353394.827006505
1524,-3055183.1477416754
2543,-3102744.898718834
631,-3480985.046107457
2452,-6243898.902394636
228,-3264558.6467727115
126,-4657581.602081113
1092,-4261901.394396431
1122,-4408866.979107473
932,-5144674.473600144
1980,-2593935.7952239765
2171,-3126415.3863324923
551,-3341341.827719814
2768,-4430844.740745049
2056,-2877204.9743436966
1159,-7219784.771345713
2645,-4760628.416774236
1174,-3265776.5983991753
2266,-4369893.880541159
2462,-7471222.627869789
1219,-3333287.4580229567
2922,-5539488.633825928
118,-3952372.5902976934
474,-3547215.575032332
2576,-4117408.268961598
872,-5663062.05775543
1077,-4314940.16228694
1536,-3336872.0337161524
1150,-3100505.30844495
2341,-5997840.909628271
1931,-3134826.880638493
2785,-2945796.2939983
2538,-3124636.4303930756
597,-5003543.709869471
464,-3804333.26380084
233,-4616954.7410261845
2169,-2960236.701662326
2123,-3153039.8190656863
1867,-4168367.198731223
137,-6502528.113660977
515,-4519398.902710468
933,-2610756.00507519
2784,-3933122.2707992643
972,-3729350.9774097623
599,-4278347.382041165
2614,-2596853.818377978
2582,-3292656.129459151
1409,-4390730.911352861
175,-3839645.018764166
352,-4523464.744188424
976,-1960450.1674856057
2134,-3985504.109299585
984,-2101731.433094614
2396,-6195836.119283237
1673,-2332024.4383484246
404,-3430089.927560007
607,-4356916.880045539
814,-3973305.161667456
868,-4141017.088946447
2271,-4836250.416086392
1633,-5226141.741737291
337,-5730361.81917505
2765,-4889860.175851909
1746,-4983226.810786878
368,-6768238.1901566675
2806,-4452062.7974659065
1662,-4629596.978069149
1234,-4850811.868136075
1373,-3330737.5820256434
1672,-3024561.4645261476
1939,-2937775.6154109724
